[0.240s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/bin'
[3.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/lib/pkgconfig/prototype_move.pc'
[3.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/lib/python3.10/site-packages'
[3.550s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('prototype_move', 'pythonpath')
[3.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/pythonpath.ps1'
[3.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/pythonpath.dsv'
[3.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/pythonpath.sh'
[3.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/bin'
[3.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(prototype_move)
[3.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.ps1'
[3.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.dsv'
[3.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.sh'
[3.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.bash'
[3.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.zsh'
[3.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/colcon-core/packages/prototype_move)
[3.652s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver[0m
[3.655s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver -- -j12 -l12[0m
[4.508s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs[0m
[4.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/yolov8_msgs -- -j12 -l12[0m
[4.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs[0m
[4.684s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs -- -j12 -l12[0m
[14.554s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs -- -j12 -l12[0m
[15.152s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs[0m
[15.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[15.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs' for CMake module files
[15.371s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs[0m
[15.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs' for CMake config files
[15.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[15.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[15.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[15.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[15.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib'
[15.377s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[15.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[15.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[15.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[15.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/bin'
[15.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[15.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[15.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/bin'
[15.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[15.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[15.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[15.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[15.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[15.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[15.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[15.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs' for CMake module files
[15.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs' for CMake config files
[15.623s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[15.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[15.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[15.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[15.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib'
[15.627s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[15.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[15.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[15.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[15.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/bin'
[15.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[15.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[15.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/bin'
[15.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[15.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[15.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[15.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[15.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[15.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[15.639s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera' with build type 'ament_cmake'
[15.639s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera'
[15.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.640s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[15.645s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_description' with build type 'ament_cmake'
[15.646s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_description'
[15.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.646s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[15.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera[0m
[15.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_description': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/realsense2_description[0m
[17.342s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/realsense2_description[0m
[17.345s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_description': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/realsense2_description -- -j12 -l12[0m
[17.413s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/realsense2_description -- -j12 -l12[0m
[17.452s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_description': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/realsense2_description[0m
[17.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[17.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description' for CMake module files
[17.604s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/realsense2_description[0m
[17.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description' for CMake config files
[17.606s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[17.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[17.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[17.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[17.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/bin'
[17.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[17.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/lib/python3.10/site-packages'
[17.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/bin'
[17.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.ps1'
[17.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.dsv'
[17.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.sh'
[17.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.bash'
[17.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.zsh'
[17.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[17.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[17.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description' for CMake module files
[17.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description' for CMake config files
[17.655s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[17.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[17.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[17.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[17.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/bin'
[17.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[17.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/lib/python3.10/site-packages'
[17.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/bin'
[17.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.ps1'
[17.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.dsv'
[17.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.sh'
[17.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.bash'
[17.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/realsense2_description/package.zsh'
[17.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/realsense2_description/share/colcon-core/packages/realsense2_description)
